[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  💔 Proposee778 breaks engagement with Proposer671 for Proposer677
  ✓ Proposee778 accepts Proposer677
  ✗ Proposee42 rejects Proposer556
  💔 Proposee715 breaks engagement with Proposer93 for Proposer676
  ✓ Proposee715 accepts Proposer676
  ✗ Proposee974 rejects Proposer313
  ✓ Proposee819 accepts Proposer319
  ✗ Proposee89 rejects Proposer84
  ✓ Proposee173 accepts Proposer83
  ✗ Proposee248 rejects Proposer86
  ✓ Proposee663 accepts Proposer594
  ✗ Proposee945 rejects Proposer103
  ✓ Proposee313 accepts Proposer102
  ✗ Proposee767 rejects Proposer101
  ✗ Proposee374 rejects Proposer463
  💔 Proposee954 breaks engagement with Proposer487 for Proposer584
  ✓ Proposee954 accepts Proposer584
  💔 Proposee348 breaks engagement with Proposer583 for Proposer469
  ✓ Proposee348 accepts Proposer469
  💔 Proposee845 breaks engagement with Proposer133 for Proposer348
  ✓ Proposee845 accepts Proposer348
  ✓ Proposee836 accepts Proposer347
  ✗ Proposee85 rejects Proposer902
  ✗ Proposee921 rejects Proposer901
  ✓ Proposee1002 accepts Proposer229
  ✗ Proposee913 rejects Proposer220
  ✗ Proposee714 rejects Proposer581
  💔 Proposee391 breaks engagement with Proposer79 for Proposer334
  ✓ Proposee391 accepts Proposer334
  💔 Proposee574 breaks engagement with Proposer138 for Proposer695
  ✓ Proposee574 accepts Proposer695
  ✓ Proposee863 accepts Proposer211
  ✗ Proposee36 rejects Proposer210
  ✓ Proposee889 accepts Proposer452
  💔 Proposee472 breaks engagement with Proposer821 for Proposer694
  ✓ Proposee472 accepts Proposer694
  💔 Proposee666 breaks engagement with Proposer940 for Proposer457
  ✓ Proposee666 accepts Proposer457
  💔 Proposee908 breaks engagement with Proposer608 for Proposer215
  ✓ Proposee908 accepts Proposer215
  ✓ Proposee686 accepts Proposer219
  ✗ Proposee488 rejects Proposer218
  ✗ Proposee936 rejects Proposer490
  ✗ Proposee768 rejects Proposer494
  ✗ Proposee666 rejects Proposer493
  💔 Proposee384 breaks engagement with Proposer995 for Proposer371
  ✓ Proposee384 accepts Proposer371
  ✗ Proposee314 rejects Proposer129
  ✓ Proposee429 accepts Proposer249
  ✓ Proposee932 accepts Proposer248
  ✗ Proposee961 rejects Proposer369
  ✗ Proposee288 rejects Proposer489
  ✗ Proposee739 rejects Proposer808
  💔 Proposee109 breaks engagement with Proposer277 for Proposer928
  ✓ Proposee109 accepts Proposer928
  ✗ Proposee846 rejects Proposer4
  💔 Proposee887 breaks engagement with Proposer710 for Proposer5
  ✓ Proposee887 accepts Proposer5
  ✓ Proposee402 accepts Proposer480
  ✗ Proposee172 rejects Proposer9
  ✗ Proposee84 rejects Proposer362
  ✓ Proposee935 accepts Proposer481
  💔 Proposee926 breaks engagement with Proposer775 for Proposer475
  ✓ Proposee926 accepts Proposer475
  ✓ Proposee787 accepts Proposer232
  ✗ Proposee538 rejects Proposer111
  ✗ Proposee330 rejects Proposer239
  💔 Proposee1042 breaks engagement with Proposer945 for Proposer118
  ✓ Proposee1042 accepts Proposer118
  ✗ Proposee559 rejects Proposer237
  ✗ Proposee584 rejects Proposer119
  ✓ Proposee326 accepts Proposer918
  ✓ Proposee535 accepts Proposer915

--- Iteration 4 ---
  ✓ Proposee525 accepts Proposer270
  ✗ Proposee918 rejects Proposer42
  💔 Proposee971 breaks engagement with Proposer629 for Proposer671
  ✓ Proposee971 accepts Proposer671
  ✗ Proposee1008 rejects Proposer670
  ✓ Proposee182 accepts Proposer44
  ✗ Proposee1031 rejects Proposer272
  💔 Proposee785 breaks engagement with Proposer913 for Proposer268
  ✓ Proposee785 accepts Proposer268
  ✗ Proposee620 rejects Proposer146
  ✓ Proposee457 accepts Proposer300
  💔 Proposee220 breaks engagement with Proposer946 for Proposer542
  ✓ Proposee220 accepts Proposer542
  💔 Proposee455 breaks engagement with Proposer688 for Proposer48
  ✓ Proposee455 accepts Proposer48
  💔 Proposee62 breaks engagement with Proposer764 for Proposer540
  ✓ Proposee62 accepts Proposer540
  ✓ Proposee157 accepts Proposer782
  ✗ Proposee1004 rejects Proposer426
  ✗ Proposee770 rejects Proposer821
  ✗ Proposee381 rejects Proposer700
  ✗ Proposee688 rejects Proposer941
  ✗ Proposee275 rejects Proposer940
  ✗ Proposee936 rejects Proposer544
  ✓ Proposee738 accepts Proposer947
  ✓ Proposee48 accepts Proposer945
  ✗ Proposee902 rejects Proposer709
  ✓ Proposee694 accepts Proposer948
  ✗ Proposee600 rejects Proposer381
  ✗ Proposee911 rejects Proposer383
  ✓ Proposee912 accepts Proposer262
  ✗ Proposee841 rejects Proposer895
  ✗ Proposee559 rejects Proposer893
  ✓ Proposee74 accepts Proposer651
  💔 Proposee175 breaks engagement with Proposer49 for Proposer133
  ✓ Proposee175 accepts Proposer133
  ✓ Proposee867 accepts Proposer657
  💔 Proposee126 breaks engagement with Proposer590 for Proposer414
  ✓ Proposee126 accepts Proposer414
  💔 Proposee260 breaks engagement with Proposer295 for Proposer898
  ✓ Proposee260 accepts Proposer898
  ✗ Proposee968 rejects Proposer138
  ✗ Proposee611 rejects Proposer775
  ✗ Proposee638 rejects Proposer815
  ✗ Proposee474 rejects Proposer539
  ✗ Proposee170 rejects Proposer538
  ✗ Proposee36 rejects Proposer938
  ✗ Proposee823 rejects Proposer937
  💔 Proposee548 breaks engagement with Proposer525 for Proposer172
  ✓ Proposee548 accepts Proposer172
  💔 Proposee26 breaks engagement with Proposer553 for Proposer292
  ✓ Proposee26 accepts Proposer292
  ✓ Proposee148 accepts Proposer62
  💔 Proposee172 breaks engagement with Proposer549 for Proposer290
  ✓ Proposee172 accepts Proposer290
  💔 Proposee361 breaks engagement with Proposer278 for Proposer176
  ✓ Proposee361 accepts Proposer176
  ✓ Proposee17 accepts Proposer451
  ✗ Proposee448 rejects Proposer64
  💔 Proposee141 breaks engagement with Proposer276 for Proposer330
  ✓ Proposee141 accepts Proposer330
  ✓ Proposee516 accepts Proposer175
  ✗ Proposee336 rejects Proposer691
  ✗ Proposee257 rejects Proposer173
  💔 Proposee397 breaks engagement with Proposer703 for Proposer294
  ✓ Proposee397 accepts Proposer294
  ✓ Proposee482 accepts Proposer201
  ✗ Proposee38 rejects Proposer683
  ✗ Proposee583 rejects Proposer441
  ✗ Proposee739 rejects Proposer320
  ✗ Proposee57 rejects Proposer562
  ✗ Proposee718 rejects Proposer205
  ✗ Proposee504 rejects Proposer964
  💔 Proposee957 breaks engagement with Proposer188 for Proposer963
  ✓ Proposee957 accepts Proposer963
  ✓ Proposee153 accepts Proposer687
  ✗ Proposee250 rejects Proposer962
  ✗ Proposee793 rejects Proposer209
  ✗ Proposee767 rejects Proposer726
  ✓ Proposee675 accepts Proposer604
  ✗ Proposee352 rejects Proposer725
  ✗ Proposee195 rejects Proposer603
  ✓ Proposee498 accepts Proposer966
  ✗ Proposee726 rejects Proposer609
  ✓ Proposee907 accepts Proposer608
  ✗ Proposee727 rejects Proposer160
  💔 Proposee206 breaks engagement with Proposer813 for Proposer75
  ✓ Proposee206 accepts Proposer75
  ✗ Proposee652 rejects Proposer440
  ✗ Proposee990 rejects Proposer164
  💔 Proposee780 breaks engagement with Proposer533 for Proposer681
  ✓ Proposee780 accepts Proposer681
  ✓ Proposee590 accepts Proposer76
  ✓ Proposee514 accepts Proposer433
  💔 Proposee966 breaks engagement with Proposer798 for Proposer79
  ✓ Proposee966 accepts Proposer79
  💔 Proposee228 breaks engagement with Proposer344 for Proposer796
  ✓ Proposee228 accepts Proposer796
  ✗ Proposee976 rejects Proposer398
  💔 Proposee533 breaks engagement with Proposer149 for Proposer431
  ✓ Proposee533 accepts Proposer431
  💔 Proposee753 breaks engagement with Proposer99 for Proposer277
  ✓ Proposee753 accepts Proposer277
  💔 Proposee834 breaks engagement with Proposer979 for Proposer155
  ✓ Proposee834 accepts Proposer155
  ✗ Proposee126 rejects Proposer672
  💔 Proposee578 breaks engagement with Proposer365 for Proposer833
  ✓ Proposee578 accepts Proposer833
  ✓ Proposee640 accepts Proposer436
  ✗ Proposee314 rejects Proposer799
  ✗ Proposee92 rejects Proposer557
  ✗ Proposee337 rejects Proposer831
  ✓ Proposee382 accepts Proposer710
  ✓ Proposee868 accepts Proposer556
  ✗ Proposee828 rejects Proposer313
  💔 Proposee735 breaks engagement with Proposer331 for Proposer837
  ✓ Proposee735 accepts Proposer837
  ✗ Proposee1006 rejects Proposer716
  💔 Proposee77 breaks engagement with Proposer222 for Proposer439
  ✓ Proposee77 accepts Proposer439
  ✗ Proposee959 rejects Proposer718
  ✓ Proposee247 accepts Proposer717
  ✗ Proposee760 rejects Proposer82
  ✓ Proposee673 accepts Proposer84
  ✓ Proposee847 accepts Proposer86
  💔 Proposee1043 breaks engagement with Proposer15 for Proposer990
  ✓ Proposee1043 accepts Proposer990
  💔 Proposee37 breaks engagement with Proposer627 for Proposer196
  ✓ Proposee37 accepts Proposer196
  ✓ Proposee814 accepts Proposer983
  💔 Proposee232 breaks engagement with Proposer794 for Proposer103
  ✓ Proposee232 accepts Proposer103
  💔 Proposee556 breaks engagement with Proposer345 for Proposer740
  ✓ Proposee556 accepts Proposer740
  ✗ Proposee725 rejects Proposer982
  ✓ Proposee792 accepts Proposer101
  ✗ Proposee860 rejects Proposer463
  ✗ Proposee762 rejects Proposer622
  ✗ Proposee404 rejects Proposer621
  💔 Proposee308 breaks engagement with Proposer314 for Proposer500
  ✓ Proposee308 accepts Proposer500
  💔 Proposee793 breaks engagement with Proposer122 for Proposer902
  ✓ Proposee793 accepts Proposer902
  ✓ Proposee249 accepts Proposer868
  ✗ Proposee510 rejects Proposer901
  💔 Proposee333 breaks engagement with Proposer179 for Proposer988
  ✓ Proposee333 accepts Proposer988
  ✓ Proposee568 accepts Proposer93
  💔 Proposee939 breaks engagement with Proposer514 for Proposer180
  ✓ Proposee939 accepts Proposer180
  ✗ Proposee504 rejects Proposer220
  ✗ Proposee850 rejects Proposer583
  💔 Proposee586 breaks engagement with Proposer224 for Proposer581
  ✓ Proposee586 accepts Proposer581
  ✗ Proposee766 rejects Proposer12
  ✗ Proposee348 rejects Proposer210
  ✗ Proposee800 rejects Proposer613
  ✗ Proposee26 rejects Proposer337
  ✗ Proposee1042 rejects Proposer18
  ✗ Proposee461 rejects Proposer616
  ✗ Proposee766 rejects Proposer218
  💔 Proposee822 breaks engagement with Proposer958 for Proposer735
  ✓ Proposee822 accepts Proposer735
  ✗ Proposee236 rejects Proposer619
  💔 Proposee313 breaks engagement with Proposer102 for Proposer809
  ✓ Proposee313 accepts Proposer809
  ✗ Proposee409 rejects Proposer490
  ✓ Proposee978 accepts Proposer891
  💔 Proposee473 breaks engagement with Proposer783 for Proposer770
  ✓ Proposee473 accepts Proposer770
  💔 Proposee781 breaks engagement with Proposer243 for Proposer494
  ✓ Proposee781 accepts Proposer494
  💔 Proposee992 breaks engagement with Proposer576 for Proposer493
  ✓ Proposee992 accepts Proposer493
  ✗ Proposee1030 rejects Proposer24
  ✗ Proposee159 rejects Proposer487
  💔 Proposee898 breaks engagement with Proposer483 for Proposer485
  ✓ Proposee898 accepts Proposer485
  💔 Proposee983 breaks engagement with Proposer399 for Proposer129
  ✓ Proposee983 accepts Proposer129
  ✗ Proposee542 rejects Proposer645
  ✗ Proposee63 rejects Proposer524
  💔 Proposee87 breaks engagement with Proposer702 for Proposer886
  ✓ Proposee87 accepts Proposer886
  ✗ Proposee335 rejects Proposer402
  💔 Proposee595 breaks engagement with Proposer578 for Proposer523
  ✓ Proposee595 accepts Proposer523
  💔 Proposee424 breaks engagement with Proposer692 for Proposer369
  ✓ Proposee424 accepts Proposer369
  💔 Proposee887 breaks engagement with Proposer5 for Proposer643
  ✓ Proposee887 accepts Proposer643
  ✓ Proposee79 accepts Proposer489
  💔 Proposee818 breaks engagement with Proposer761 for Proposer247
  ✓ Proposee818 accepts Proposer247
  💔 Proposee543 breaks engagement with Proposer87 for Proposer649
  ✓ Proposee543 accepts Proposer649
  💔 Proposee499 breaks engagement with Proposer559 for Proposer648
  ✓ Proposee499 accepts Proposer648
  ✗ Proposee158 rejects Proposer527
  💔 Proposee277 breaks engagement with Proposer568 for Proposer769
  ✓ Proposee277 accepts Proposer769
  💔 Proposee489 breaks engagement with Proposer976 for Proposer808
  ✓ Proposee489 accepts Proposer808
  💔 Proposee948 breaks engagement with Proposer992 for Proposer409
  ✓ Proposee948 accepts Proposer409
  ✗ Proposee25 rejects Proposer3
  ✓ Proposee537 accepts Proposer4
  💔 Proposee537 breaks engagement with Proposer4 for Proposer9
  ✓ Proposee537 accepts Proposer9
  💔 Proposee103 breaks engagement with Proposer412 for Proposer362
  ✓ Proposee103 accepts Proposer362
  💔 Proposee726 breaks engagement with Proposer181 for Proposer751
  ✓ Proposee726 accepts Proposer751
  ✗ Proposee940 rejects Proposer37
  ✗ Proposee275 rejects Proposer750
  ✗ Proposee371 rejects Proposer991
  ✗ Proposee922 rejects Proposer111
  ✓ Proposee446 accepts Proposer877
  💔 Proposee640 breaks engagement with Proposer436 for Proposer39
  ✓ Proposee640 accepts Proposer39
  ✗ Proposee150 rejects Proposer239
  ✗ Proposee830 rejects Proposer237
  ✓ Proposee169 accepts Proposer995
  💔 Proposee677 breaks engagement with Proposer508 for Proposer758
  ✓ Proposee677 accepts Proposer758
  💔 Proposee249 breaks engagement with Proposer868 for Proposer999
  ✓ Proposee249 accepts Proposer999
  💔 Proposee963 breaks engagement with Proposer491 for Proposer119
  ✓ Proposee963 accepts Proposer119

--- Iteration 5 ---
  ✗ Proposee618 rejects Proposer42
  💔 Proposee339 breaks engagement with Proposer824 for Proposer670
  ✓ Proposee339 accepts Proposer670
  💔 Proposee322 breaks engagement with Proposer367 for Proposer272
  ✓ Proposee322 accepts Proposer272
  ✗ Proposee356 rejects Proposer146
  ✗ Proposee696 rejects Proposer783
  ✓ Proposee450 accepts Proposer426
  💔 Proposee1023 breaks engagement with Proposer907 for Proposer821
  ✓ Proposee1023 accepts Proposer821
  ✗ Proposee474 rejects Proposer49
  ✓ Proposee1000 accepts Proposer700
  ✗ Proposee894 rejects Proposer149
  ✓ Proposee774 accepts Proposer941
  ✗ Proposee985 rejects Proposer940
  ✗ Proposee6 rejects Proposer544
  ✗ Proposee867 rejects Proposer946
  ✗ Proposee138 rejects Proposer703
  💔 Proposee240 breaks engagement with Proposer900 for Proposer549
  ✓ Proposee240 accepts Proposer549
  💔 Proposee602 breaks engagement with Proposer994 for Proposer702
  ✓ Proposee602 accepts Proposer702
  ✗ Proposee293 rejects Proposer709
  💔 Proposee364 breaks engagement with Proposer43 for Proposer381
  ✓ Proposee364 accepts Proposer381
  ✗ Proposee91 rejects Proposer383
  💔 Proposee616 breaks engagement with Proposer107 for Proposer895
  ✓ Proposee616 accepts Proposer895
  ✗ Proposee273 rejects Proposer893
  ✗ Proposee355 rejects Proposer138
  ✗ Proposee620 rejects Proposer412
  ✗ Proposee469 rejects Proposer775
  ✗ Proposee721 rejects Proposer533
  ✓ Proposee517 accepts Proposer815
  ✗ Proposee702 rejects Proposer539
  💔 Proposee373 breaks engagement with Proposer415 for Proposer813
  ✓ Proposee373 accepts Proposer813
  ✗ Proposee871 rejects Proposer538
  ✗ Proposee755 rejects Proposer938
  💔 Proposee239 breaks engagement with Proposer137 for Proposer937
  ✓ Proposee239 accepts Proposer937
  ✗ Proposee667 rejects Proposer64
  ✗ Proposee337 rejects Proposer692
  💔 Proposee893 breaks engagement with Proposer109 for Proposer691
  ✓ Proposee893 accepts Proposer691
  ✗ Proposee859 rejects Proposer295
  💔 Proposee336 breaks engagement with Proposer77 for Proposer173
  ✓ Proposee336 accepts Proposer173
  ✗ Proposee808 rejects Proposer683
  ✗ Proposee700 rejects Proposer441
  💔 Proposee681 breaks engagement with Proposer336 for Proposer320
  ✓ Proposee681 accepts Proposer320
  ✓ Proposee377 accepts Proposer562
  ✗ Proposee683 rejects Proposer205
  ✗ Proposee889 rejects Proposer964
  💔 Proposee66 breaks engagement with Proposer931 for Proposer568
  ✓ Proposee66 accepts Proposer568
  ✓ Proposee296 accepts Proposer688
  ✗ Proposee174 rejects Proposer962
  💔 Proposee818 breaks engagement with Proposer247 for Proposer209
  ✓ Proposee818 accepts Proposer209
  💔 Proposee636 breaks engagement with Proposer230 for Proposer726
  ✓ Proposee636 accepts Proposer726
  ✗ Proposee678 rejects Proposer725
  ✗ Proposee896 rejects Proposer603
  ✗ Proposee226 rejects Proposer609
  💔 Proposee756 breaks engagement with Proposer840 for Proposer160
  ✓ Proposee756 accepts Proposer160
  ✓ Proposee1007 accepts Proposer440
  ✗ Proposee752 rejects Proposer164
  💔 Proposee745 breaks engagement with Proposer479 for Proposer399
  ✓ Proposee745 accepts Proposer399
  💔 Proposee923 breaks engagement with Proposer356 for Proposer278
  ✓ Proposee923 accepts Proposer278
  💔 Proposee579 breaks engagement with Proposer850 for Proposer553
  ✓ Proposee579 accepts Proposer553
  ✗ Proposee570 rejects Proposer398
  ✓ Proposee368 accepts Proposer794
  ✗ Proposee525 rejects Proposer672
  ✗ Proposee332 rejects Proposer276
  💔 Proposee129 breaks engagement with Proposer104 for Proposer436
  ✓ Proposee129 accepts Proposer436
  💔 Proposee51 breaks engagement with Proposer410 for Proposer799
  ✓ Proposee51 accepts Proposer799
  ✗ Proposee650 rejects Proposer557
  ✗ Proposee26 rejects Proposer831
  ✗ Proposee342 rejects Proposer798
  ✗ Proposee1047 rejects Proposer314
  💔 Proposee310 breaks engagement with Proposer246 for Proposer313
  ✓ Proposee310 accepts Proposer313
  ✓ Proposee370 accepts Proposer716
  ✗ Proposee179 rejects Proposer958
  ✓ Proposee204 accepts Proposer559
  ✗ Proposee704 rejects Proposer718
  ✗ Proposee374 rejects Proposer82
  ✗ Proposee471 rejects Proposer590
  ✗ Proposee196 rejects Proposer87
  ✗ Proposee332 rejects Proposer224
  💔 Proposee575 breaks engagement with Proposer762 for Proposer345
  ✓ Proposee575 accepts Proposer345
  💔 Proposee477 breaks engagement with Proposer811 for Proposer982
  ✓ Proposee477 accepts Proposer982
  💔 Proposee734 breaks engagement with Proposer128 for Proposer344
  ✓ Proposee734 accepts Proposer344
  ✗ Proposee698 rejects Proposer102
  ✗ Proposee786 rejects Proposer222
  ✗ Proposee322 rejects Proposer188
  ✗ Proposee702 rejects Proposer463
  💔 Proposee393 breaks engagement with Proposer71 for Proposer622
  ✓ Proposee393 accepts Proposer622
  ✗ Proposee240 rejects Proposer621
  💔 Proposee89 breaks engagement with Proposer206 for Proposer627
  ✓ Proposee89 accepts Proposer627
  ✗ Proposee137 rejects Proposer868
  ✗ Proposee601 rejects Proposer901
  💔 Proposee474 breaks engagement with Proposer701 for Proposer629
  ✓ Proposee474 accepts Proposer629
  💔 Proposee646 breaks engagement with Proposer934 for Proposer508
  ✓ Proposee646 accepts Proposer508
  ✗ Proposee1031 rejects Proposer181
  ✓ Proposee10 accepts Proposer220
  ✗ Proposee640 rejects Proposer583
  ✗ Proposee387 rejects Proposer99
  💔 Proposee426 breaks engagement with Proposer536 for Proposer576
  ✓ Proposee426 accepts Proposer576
  ✗ Proposee540 rejects Proposer179
  💔 Proposee349 breaks engagement with Proposer733 for Proposer12
  ✓ Proposee349 accepts Proposer12
  ✓ Proposee989 accepts Proposer15
  ✗ Proposee1049 rejects Proposer210
  💔 Proposee694 breaks engagement with Proposer948 for Proposer331
  ✓ Proposee694 accepts Proposer331
  💔 Proposee1030 breaks engagement with Proposer464 for Proposer613
  ✓ Proposee1030 accepts Proposer613
  💔 Proposee705 breaks engagement with Proposer156 for Proposer976
  ✓ Proposee705 accepts Proposer976
  ✗ Proposee896 rejects Proposer337
  ✗ Proposee842 rejects Proposer578
  ✗ Proposee189 rejects Proposer18
  💔 Proposee27 breaks engagement with Proposer904 for Proposer616
  ✓ Proposee27 accepts Proposer616
  ✗ Proposee142 rejects Proposer979
  💔 Proposee710 breaks engagement with Proposer1 for Proposer218
  ✓ Proposee710 accepts Proposer218
  ✗ Proposee198 rejects Proposer619
  💔 Proposee974 breaks engagement with Proposer492 for Proposer491
  ✓ Proposee974 accepts Proposer491
  ✗ Proposee904 rejects Proposer490
  ✗ Proposee808 rejects Proposer24
  💔 Proposee529 breaks engagement with Proposer242 for Proposer487
  ✓ Proposee529 accepts Proposer487
  ✗ Proposee104 rejects Proposer761
  💔 Proposee889 breaks engagement with Proposer452 for Proposer365
  ✓ Proposee889 accepts Proposer365
  ✗ Proposee835 rejects Proposer243
  ✗ Proposee201 rejects Proposer122
  ✗ Proposee534 rejects Proposer525
  💔 Proposee141 breaks engagement with Proposer330 for Proposer645
  ✓ Proposee141 accepts Proposer645
  💔 Proposee654 breaks engagement with Proposer271 for Proposer524
  ✓ Proposee654 accepts Proposer524
  ✓ Proposee635 accepts Proposer402
  ✗ Proposee474 rejects Proposer764
  ✓ Proposee400 accepts Proposer527
  ✗ Proposee968 rejects Proposer3
  ✓ Proposee979 accepts Proposer4
  ✗ Proposee727 rejects Proposer5
  ✗ Proposee793 rejects Proposer483
  💔 Proposee572 breaks engagement with Proposer233 for Proposer37
  ✓ Proposee572 accepts Proposer37
  ✗ Proposee978 rejects Proposer750
  ✗ Proposee373 rejects Proposer992
  ✗ Proposee654 rejects Proposer991
  💔 Proposee96 breaks engagement with Proposer424 for Proposer111
  ✓ Proposee96 accepts Proposer111
  ✗ Proposee443 rejects Proposer239
  ✗ Proposee13 rejects Proposer514
  ✗ Proposee595 rejects Proposer237
  💔 Proposee690 breaks engagement with Proposer950 for Proposer913
  ✓ Proposee690 accepts Proposer913

--- Iteration 6 ---
  ✗ Proposee589 rejects Proposer271
  💔 Proposee134 breaks engagement with Proposer349 for Proposer42
  ✓ Proposee134 accepts Proposer42
  ✗ Proposee826 rejects Proposer43
  ✗ Proposee915 rejects Proposer146
  ✗ Proposee1028 rejects Proposer783
  ✗ Proposee423 rejects Proposer701
  ✗ Proposee702 rejects Proposer49
  ✗ Proposee738 rejects Proposer149
  💔 Proposee525 breaks engagement with Proposer270 for Proposer424
  ✓ Proposee525 accepts Proposer424
  ✗ Proposee696 rejects Proposer940
  💔 Proposee723 breaks engagement with Proposer575 for Proposer544
  ✓ Proposee723 accepts Proposer544
  💔 Proposee909 breaks engagement with Proposer615 for Proposer946
  ✓ Proposee909 accepts Proposer946
  💔 Proposee346 breaks engagement with Proposer195 for Proposer824
  ✓ Proposee346 accepts Proposer824
  ✓ Proposee838 accepts Proposer703
  ✓ Proposee427 accepts Proposer709
  ✗ Proposee555 rejects Proposer948
  ✗ Proposee905 rejects Proposer383
  💔 Proposee1038 breaks engagement with Proposer360 for Proposer410
  ✓ Proposee1038 accepts Proposer410
  ✗ Proposee26 rejects Proposer893
  💔 Proposee366 breaks engagement with Proposer506 for Proposer811
  ✓ Proposee366 accepts Proposer811
  ✗ Proposee738 rejects Proposer415
  ✓ Proposee230 accepts Proposer536
  💔 Proposee930 breaks engagement with Proposer674 for Proposer931
  ✓ Proposee930 accepts Proposer931
  ✗ Proposee836 rejects Proposer138
  💔 Proposee148 breaks engagement with Proposer62 for Proposer137
  ✓ Proposee148 accepts Proposer137
  ✓ Proposee265 accepts Proposer412
  💔 Proposee868 breaks engagement with Proposer556 for Proposer775
  ✓ Proposee868 accepts Proposer775
  ✗ Proposee911 rejects Proposer533
  ✗ Proposee889 rejects Proposer539
  ✗ Proposee73 rejects Proposer934
  💔 Proposee737 breaks engagement with Proposer498 for Proposer538
  ✓ Proposee737 accepts Proposer538
  ✗ Proposee678 rejects Proposer938
  ✓ Proposee154 accepts Proposer64
  ✗ Proposee91 rejects Proposer330
  ✗ Proposee186 rejects Proposer692
  💔 Proposee421 breaks engagement with Proposer139 for Proposer295
  ✓ Proposee421 accepts Proposer295
  ✓ Proposee392 accepts Proposer840
  💔 Proposee124 breaks engagement with Proposer135 for Proposer683
  ✓ Proposee124 accepts Proposer683
  💔 Proposee248 breaks engagement with Proposer404 for Proposer441
  ✓ Proposee248 accepts Proposer441
  ✓ Proposee886 accepts Proposer206
  💔 Proposee830 breaks engagement with Proposer632 for Proposer205
  ✓ Proposee830 accepts Proposer205
  💔 Proposee74 breaks engagement with Proposer651 for Proposer964
  ✓ Proposee74 accepts Proposer964
  💔 Proposee863 breaks engagement with Proposer211 for Proposer962
  ✓ Proposee863 accepts Proposer962
  💔 Proposee74 breaks engagement with Proposer964 for Proposer725
  ✓ Proposee74 accepts Proposer725
  ✗ Proposee125 rejects Proposer603
  ✓ Proposee362 accepts Proposer609
  💔 Proposee554 breaks engagement with Proposer565 for Proposer71
  ✓ Proposee554 accepts Proposer71
  ✗ Proposee177 rejects Proposer164
  ✓ Proposee769 accepts Proposer77
  ✗ Proposee429 rejects Proposer950
  💔 Proposee166 breaks engagement with Proposer378 for Proposer398
  ✓ Proposee166 accepts Proposer398
  ✗ Proposee764 rejects Proposer156
  ✓ Proposee122 accepts Proposer672
  ✗ Proposee55 rejects Proposer276
  ✓ Proposee245 accepts Proposer557
  ✓ Proposee34 accepts Proposer831
  💔 Proposee488 breaks engagement with Proposer110 for Proposer798
  ✓ Proposee488 accepts Proposer798
  ✓ Proposee264 accepts Proposer314
  💔 Proposee779 breaks engagement with Proposer40 for Proposer958
  ✓ Proposee779 accepts Proposer958
  💔 Proposee489 breaks engagement with Proposer808 for Proposer718
  ✓ Proposee489 accepts Proposer718
  ✗ Proposee843 rejects Proposer82
  ✗ Proposee748 rejects Proposer590
  💔 Proposee362 breaks engagement with Proposer609 for Proposer230
  ✓ Proposee362 accepts Proposer230
  ✗ Proposee660 rejects Proposer87
  ✓ Proposee130 accepts Proposer224
  ✗ Proposee436 rejects Proposer102
  💔 Proposee691 breaks engagement with Proposer585 for Proposer222
  ✓ Proposee691 accepts Proposer222
  ✗ Proposee144 rejects Proposer464
  💔 Proposee876 breaks engagement with Proposer743 for Proposer188
  ✓ Proposee876 accepts Proposer188
  ✗ Proposee652 rejects Proposer463
  💔 Proposee339 breaks engagement with Proposer670 for Proposer107
  ✓ Proposee339 accepts Proposer107
  💔 Proposee685 breaks engagement with Proposer97 for Proposer621
  ✓ Proposee685 accepts Proposer621
  ✗ Proposee635 rejects Proposer104
  ✓ Proposee8 accepts Proposer868
